"filename", "language", "XML", "Java", "JSON", "Groovy", "comment", "blank", "total"
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\layout\activity_user.xml", "XML", 67, 0, 0, 0, 0, 5, 72
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\layout\fragment_allergy.xml", "XML", 50, 0, 0, 0, 0, 2, 52
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\layout\fragment_user_allergens_addapter.xml", "XML", 37, 0, 0, 0, 0, 4, 41
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\menu\nav_menu.xml", "XML", 11, 0, 0, 0, 0, 1, 12
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 5, 0, 0, 0, 0, 0, 5
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 5, 0, 0, 0, 0, 0, 5
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\values-night\themes.xml", "XML", 11, 0, 0, 0, 5, 0, 16
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\values\colors.xml", "XML", 12, 0, 0, 0, 0, 0, 12
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\values\strings.xml", "XML", 4, 0, 0, 0, 1, 0, 5
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\main\res\values\themes.xml", "XML", 17, 0, 0, 0, 5, 1, 23
"c:\Users\algfit\Desktop\4_kursas\Bakid\AllergyDetect\app\src\test\java\com\example\allergydetect\ExampleUnitTest.java", "Java", 0, 9, 0, 0, 5, 3, 17
"Total", "-", 746, 858, 39, 47, 80, 260, 2030
